user_id,country,plan,signup_date
U100000,SE,Free,2025-04-25
U100001,IT,Premium_Individual,2025-08-11
U100002,PL,Student,2024-11-14
U100003,UK,Premium_Duo,2024-07-10
U100004,FR,Free,2025-07-03
U100005,PT,Free,2024-04-08
U100006,SE,Premium_Family,2024-07-31
U100007,SE,Premium_Family,2025-09-26
U100008,FR,Premium_Individual,2023-11-06
U100009,IT,Premium_Individual,2026-01-13
U100010,ES,Premium_Individual,2024-07-18
U100011,PT,Free,2025-01-25
U100012,BE,Free,2024-07-18
U100013,PL,Free,2024-04-01
U100014,IT,Free,2024-06-18
U100015,DE,Premium_Duo,2024-07-20
U100016,NL,Free,2024-02-02
U100017,FR,Free,2024-06-05
U100018,PL,Premium_Individual,2024-02-26
U100019,BE,Free,2025-02-27
U100020,SE,Free,2025-08-24
U100021,ES,Premium_Individual,2025-07-27
U100022,PT,Free,2024-08-24
U100023,PL,Premium_Individual,2024-11-04
U100024,SE,Premium_Family,2025-12-15
U100025,DE,Free,2025-08-23
U100026,IT,Premium_Family,2023-10-11
U100027,FR,Premium_Family,2024-05-14
U100028,FR,Premium_Duo,2024-04-18
U100029,UK,Premium_Individual,2025-08-30
U100030,UK,Premium_Individual,2025-12-26
U100031,PT,Premium_Individual,2025-06-06
U100032,ES,Premium_Individual,2024-01-18
U100033,ES,Free,2024-11-26
U100034,IT,Student,2024-03-23
U100035,DE,Premium_Individual,2024-12-14
U100036,FR,Premium_Individual,2024-12-11
U100037,IT,Free,2024-09-03
U100038,DE,Free,2023-10-19
U100039,UK,Premium_Individual,2025-01-27
U100040,IT,Premium_Individual,2024-09-07
U100041,PL,Free,2023-11-23
U100042,UK,Free,2025-03-26
U100043,ES,Free,2024-02-02
U100044,PL,Premium_Individual,2024-11-01
U100045,SE,Free,2023-12-29
U100046,ES,Student,2024-12-31
U100047,DE,Free,2024-08-08
U100048,UK,Free,2025-05-09
U100049,FR,Free,2024-08-03
U100050,DE,Premium_Individual,2025-05-06
U100051,FR,Premium_Individual,2024-08-26
U100052,SE,Premium_Individual,2024-03-19
U100053,UK,Student,2025-01-29
U100054,UK,Free,2025-02-03
U100055,SE,Premium_Individual,2025-05-10
U100056,IT,Free,2024-05-10
U100057,NL,Free,2024-09-11
U100058,FR,Premium_Individual,2024-11-17
U100059,FR,Free,2026-01-30
U100060,UK,Premium_Individual,2025-11-15
U100061,IT,Premium_Individual,2026-02-15
U100062,NL,Premium_Individual,2024-01-24
U100063,SE,Premium_Individual,2024-01-23
U100064,BE,Premium_Individual,2025-12-23
U100065,NL,Free,2026-01-11
U100066,NL,Free,2024-03-26
U100067,ES,Free,2024-11-10
U100068,FR,Premium_Individual,2025-05-22
U100069,IT,Student,2024-08-21
U100070,DE,Free,2025-07-25
U100071,IT,Premium_Individual,2025-08-29
U100072,PL,Premium_Individual,2025-03-30
U100073,DE,Premium_Duo,2023-12-15
U100074,FR,Premium_Individual,2024-04-07
U100075,DE,Premium_Individual,2025-09-05
U100076,DE,Premium_Individual,2024-10-08
U100077,UK,Premium_Duo,2023-12-25
U100078,NL,Free,2023-10-26
U100079,SE,Premium_Family,2024-04-11
U100080,UK,Free,2025-10-29
U100081,IT,Premium_Duo,2025-07-22
U100082,SE,Free,2025-08-10
U100083,FR,Free,2025-10-10
U100084,FR,Free,2025-09-18
U100085,FR,Free,2025-05-15
U100086,UK,Free,2024-10-13
U100087,IT,Free,2025-03-03
U100088,FR,Premium_Individual,2025-02-11
U100089,NL,Free,2025-07-17
U100090,FR,Premium_Individual,2025-10-10
U100091,UK,Premium_Family,2023-09-13
U100092,IT,Premium_Individual,2024-09-05
U100093,ES,Free,2025-07-31
U100094,ES,Free,2024-02-29
U100095,BE,Premium_Family,2024-02-11
U100096,ES,Free,2023-10-12
U100097,FR,Free,2025-10-02
U100098,FR,Premium_Family,2024-07-30
U100099,PT,Student,2023-09-30
U100100,PL,Free,2024-03-03
U100101,UK,Premium_Individual,2025-08-04
U100102,DE,Premium_Individual,2023-12-17
U100103,PT,Premium_Individual,2025-02-10
U100104,SE,Free,2024-12-12
